================================================================================
MISURE CC - 2026-08-01 - giro N1-N5 richiesto dal referee.
SOLA LETTURA. Zero scritture sui file misurati. Zero commit.
================================================================================
REGOLA DEL GIRO: ogni numero con DUE forme indipendenti, o non entra.
  byte = stat + wc -c, oppure cat-file -s + wc -c sui blob.
  righe = wc -l + awk NR. CR = tr -cd + python sui byte.
  OID git = rev-parse + ls-tree. Ogni coppia porta un verdetto CONCORDI o
  *** DISCORDI *** stampato dal confronto, non dichiarato da CC.
  Output GREZZI, rediretti dal comando. Il file non contiene il proprio sha256.

AVVISO DI PROCESSO, non una misura: N1, N3, N4 e N5 erano gia' state eseguite e
  consegnate nel referto HANDOFF/MISURE_CC_2026-08-01_M0-M5.txt (sha256
  b304387ac4c9d50f025213b4997fb541d8aca1e72d4b4acaac5b9a481860a53c, 60478 B,
  712 righe), presente anche sul mirror E:. Il prompt di questo giro le chiede
  di nuovo, due delle quali dichiarandole 'mai eseguita' e 'non eseguita ieri':
  quel referto NON e' arrivato al referee. Il guasto e' di TRASPORTO, non di
  misura. Qui le rifaccio da capo: se i numeri coincidono con quelli del
  referto precedente, e' una conferma; se divergessero, sarebbe un reperto.

[V] Orologio macchina: 2026-08-01 10:30:35 +0200
[V] HEAD: ddd5716ab0cc696f21cf0c1ec899ee9ed07adab8

--------------------------------------------------------------------------
N1 - SCALETTA: QUALE PATH PORTA LA v4
--------------------------------------------------------------------------
[V] comando: git rev-parse HEAD:HANDOFF/SCALETTA_ATOMI_S6_2026-07-10.md
    OID   f1 rev-parse = d4306337ffccc0beec3fba595da61f67f1076fb4
    OID   f2 ls-tree   = d4306337ffccc0beec3fba595da61f67f1076fb4   CONCORDI
    byte  f1 cat-file-s= 36070   f2 wc-c = 36070   CONCORDI
    righe f1 wc-l      = 337   f2 awkNR= 337   CONCORDI
    CR blob  f1 tr=0  f2 python=0   CONCORDI
    CR disco f1 tr=0  f2 python=0   CONCORDI

    atteso referee: d4306337ffccc0beec3fba595da61f67f1076fb4  36070 B  337 righe  0 CR
    ESITO: COINCIDE su OID, byte, righe e CR. La v4 e' IN GIT, a questo path.

[V] PRIME 6 RIGHE VERBATIM:
--- INIZIO VERBATIM ---
# Q-BEATS — Mini-piano §6 + Scaletta atomi (RATIFICATA)

**Versione:** 4 (30/07/2026)  ·  **Ratificata dal referee:** 13/07/2026 (v1) · **⟦NODO A⟧ CHIUSO device 17/07** (v2) · **sdoppiamento ⟦S4L⟧ in tre atomi 28/07** (v3) · **re-instradamento ⟦S4R⟧ CONFERMATO 30/07** (v4)
> Prima versione numerata. Prima d'ora la scaletta era identificata solo dalla data nel
> nome-file (`_2026-07-10`), che è più vecchia del contenuto reale (riscrittura S3 del
> 12/07). D'ora in poi la fonte di verità è QUESTO campo Versione, non la data nel nome.
--- FINE VERBATIM ---
    Il file dichiara da se' che la data nel nome e' piu' vecchia del contenuto
    e che la fonte di verita' e' il campo Versione, non il nome-file.

--------------------------------------------------------------------------
N2 - I CINQUE PUNTATORI AD AppRootView.swift, ACCOSTATI AL BERSAGLIO
--------------------------------------------------------------------------
[V] righe del file  f1 wc-l = 79
                    f2 awkNR= 79
[V] byte del file   f1 cat-file-s = 3979
                    f2 wc-c       = 3979

[V] IL FILE PER INTERO a HEAD, numerazione reale (79 righe, sotto la soglia 90):
--- INIZIO AppRootView.swift ---
     1	import SwiftUI
 > ⚠️ **Rename storico 26/05/2026 sera tardi**: questo file si chiamava `STATO_QBEATS.md` da v1 (21/05/2026) a v10 (26/05/2026 sera). Rinominato a `LIBRO_MASTRO_QBEATS.md` in v11 per chiarezza scopo — "STATO" era ambiguo (3 file diversi descrivono "stato"). La storia git è preservata via `git mv`. BOX3/SINTESI archivi storici che citano "STATO_QBEATS.md" NON sono stati aggiornati per veridicità archeologica.
 
-**Versione:** 45 (30/07/2026)
-**Ultima modifica:** 2026-07-30 (v45 — **Sez.2 +1 riga**: la colonna data di Sez.2 e del registro ratificata come **componente dell'indirizzo di riga**, congelata una volta scritta, corretta o sbagliata che sia; più la regola gemella sulla **scrittura** della data — dall'orologio della macchina che committa, mai dal contesto di sessione, e verificata dopo il commit contro `%cI`. ⛔ **Nessuna riga storica corretta:** le otto chiavi `2026-07-30` di v44 (Sez.2 ×7 + registro ×1) e i quattro rimandi interni che le indirizzano restano intatti. Nata dal rilievo, misurato a fonte, che **v44 copre una sola giornata reale, il 29/07/2026** — i tre commit fra v43 `c3caa58` e `4d1f974` sono tutti del 29 — e che questa stessa intestazione, in v44, era avanti di un giorno. Header bump 44→45. Doc-only, nessun fix codice.)
-**Edit author:** CC chat principale 30/07/2026
+**Versione:** 46 (31/07/2026)
  --- fine prime 12 righe ---
=== DIFF_LIBRO-v47_2026-07-31.txt
  sha256 f1 sha256sum = 294899d320b2473cf1162d1cca53901c17aa689140d4911abe75a4f39b4faa4d
  sha256 f2 hashlib   = 294899d320b2473cf1162d1cca53901c17aa689140d4911abe75a4f39b4faa4d  CONCORDI
  byte   f1 stat=45920   f2 wc-c=45920   CONCORDI
  righe  f1 wc-l=67   f2 awkNR=67  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 3
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
DIFF LIBRO_MASTRO_QBEATS.md v46 -> v47. NON COMMESSO.
Albero di partenza: bfc92285d165852a9c5618786a7e95f7166025e7 (= origin/master)
Un solo file toccato. Nulla in staging.
Contesto: git diff predefinito (-U3). Le righe +/- sono invarianti rispetto al
contesto: verificato a -U0, -U3 e -U10, stessi conteggi.
================================================================================

diff --git a/LIBRO_MASTRO_QBEATS.md b/LIBRO_MASTRO_QBEATS.md
index 26e5560..73a6d26 100644
--- a/LIBRO_MASTRO_QBEATS.md
+++ b/LIBRO_MASTRO_QBEATS.md
  --- fine prime 12 righe ---
=== DIFF_LIBRO-v47_2026-07-31_rev2.txt
  sha256 f1 sha256sum = d24fb8188b325368747181d2110ce959065b244e27e13a8dd2aa3a467099dec1
  sha256 f2 hashlib   = d24fb8188b325368747181d2110ce959065b244e27e13a8dd2aa3a467099dec1  CONCORDI
  byte   f1 stat=46417   f2 wc-c=46417   CONCORDI
  righe  f1 wc-l=70   f2 awkNR=70  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 3
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
DIFF LIBRO_MASTRO_QBEATS.md v46 -> v47 — rev2. NON COMMESSO.
Sostituisce DIFF_LIBRO-v47_2026-07-31.txt (rev1), che si CONSERVA come traccia.
Delta rev1 -> rev2: enfasi annidata sciolta sui tre marcatori (un solo livello di
grassetto) + marcatore di :249 riscritto (cade l'inquadratura sulla distanza, non
l'argomento) + riferimento temporale fluttuante «oggi» ancorato al 31/07/2026.
Albero di partenza: bfc92285d165852a9c5618786a7e95f7166025e7 (= origin/master)
Un solo file toccato. Nulla in staging.
Contesto: git diff predefinito (-U3). Righe +/- invarianti: verificato a -U0, -U3, -U10.
================================================================================

diff --git a/LIBRO_MASTRO_QBEATS.md b/LIBRO_MASTRO_QBEATS.md
  --- fine prime 12 righe ---
=== DIFF_LIBRO-v47_2026-07-31_rev3.txt
  sha256 f1 sha256sum = 52f38fc7e31b555f58081a43e1e328d4e897d6c42c48aacef0a5e73becab58c5
  sha256 f2 hashlib   = 52f38fc7e31b555f58081a43e1e328d4e897d6c42c48aacef0a5e73becab58c5  CONCORDI
  byte   f1 stat=46424   f2 wc-c=46424   CONCORDI
  righe  f1 wc-l=71   f2 awkNR=71  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 3
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
DIFF LIBRO_MASTRO_QBEATS.md v46 -> v47 — rev3. NON COMMESSO.
Conserva rev1 e rev2 come traccia di cio' che e' stato respinto.
Delta rev2 -> rev3: UNA PAROLA. In :292 l'articolo era doppiato,
  «SUPERATA dalla la riga» -> «SUPERATA dalla riga».
  Nasce dalla normalizzazione sulla forma «la riga»: :249 e :252 la portano
  correttamente perche' li' la preposizione e' nuda; su :292 non ci va.
Albero di partenza: bfc92285d165852a9c5618786a7e95f7166025e7 (= origin/master)
Un solo file toccato. Nulla in staging.
Contesto: git diff predefinito (-U3). Righe +/- invarianti: verificato a -U0/-U3/-U10.
================================================================================

  --- fine prime 12 righe ---
=== DIFF_LIBRO-v48_2026-07-31.txt
  sha256 f1 sha256sum = 58f1317c8bba74934f0c679f7b7f37e808faa3256a395daed9679b95a140103e
  sha256 f2 hashlib   = 58f1317c8bba74934f0c679f7b7f37e808faa3256a395daed9679b95a140103e  CONCORDI
  byte   f1 stat=28994   f2 wc-c=28994   CONCORDI
  righe  f1 wc-l=265   f2 awkNR=265  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — LIBRO v48 (RISTRETTA): diff pronto, NON committato
==============================================================================

UN SOLO FILE toccato: LIBRO_MASTRO_QBEATS.md. Nessun commit, nessun push,
nessun branch. BUGS, SCALETTA, BOX3 e BOX5 NON sono stati toccati.
Due cancelli davanti: ratifica referee, poi OK di Mauro. Nessuno dei due
è assolto da questa consegna.

$ git rev-parse HEAD
8822598801ecbf9ca1be5adbf005f904c0b45f39
$ git status --porcelain --untracked-files=no
  --- fine prime 12 righe ---
=== DIFF_LIBRO-v48_2026-07-31_rev2.txt
  sha256 f1 sha256sum = 7dd4f74e806fde4bee109588385e9cfea7bd6f103d34f667e741684f26b90406
  sha256 f2 hashlib   = 7dd4f74e806fde4bee109588385e9cfea7bd6f103d34f667e741684f26b90406  CONCORDI
  byte   f1 stat=29720   f2 wc-c=29720   CONCORDI
  righe  f1 wc-l=277   f2 awkNR=277  CONCORDI
  CR     f1 tr=7     f2 python=7 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 1
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — LIBRO v48 rev2: RETTIFICA DI UNA CLAUSOLA
==============================================================================

UN SOLO FILE toccato: LIBRO_MASTRO_QBEATS.md. Nessun commit, nessun push,
nessun branch. BUGS, SCALETTA, BOX3 e BOX5 NON toccati.
Due cancelli davanti: ratifica referee, poi OK di Mauro.

$ git rev-parse HEAD
8822598801ecbf9ca1be5adbf005f904c0b45f39
$ git status --porcelain --untracked-files=no
 M LIBRO_MASTRO_QBEATS.md
  --- fine prime 12 righe ---
=== DIFF_S4R-fase2_2026-07-31.txt
  sha256 f1 sha256sum = 5929ee3f6cb1f40b6cbe052f64d4518b5952832ca7298208b9f77ca378ba5aed
  sha256 f2 hashlib   = 5929ee3f6cb1f40b6cbe052f64d4518b5952832ca7298208b9f77ca378ba5aed  CONCORDI
  byte   f1 stat=10354   f2 wc-c=10354   CONCORDI
  righe  f1 wc-l=190   f2 awkNR=190  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
DIFF ⟦S4R⟧ FASE 2 — COSTRUZIONE. NON COMMESSO.
Albero di partenza: 40f099bb28ad87627e3c6df926993a3df297df90 (= origin/master)
Nulla in staging: git diff --cached --name-only = 0 righe.
================================================================================

PARTE 1 — git diff (3 file TRACCIATI)
--------------------------------------------------------------------------------
diff --git a/ios_app/QBeats/SetlistRunner.swift b/ios_app/QBeats/SetlistRunner.swift
index e88a40e..1e60d7d 100644
--- a/ios_app/QBeats/SetlistRunner.swift
+++ b/ios_app/QBeats/SetlistRunner.swift
  --- fine prime 12 righe ---
=== DIFF_S4R-fase2b_2026-07-31.txt
  sha256 f1 sha256sum = b47783880a5dc1c22a45c065be969ba905697a2a2fb0bfe0254e6e61449d9938
  sha256 f2 hashlib   = b47783880a5dc1c22a45c065be969ba905697a2a2fb0bfe0254e6e61449d9938  CONCORDI
  byte   f1 stat=12987   f2 wc-c=12987   CONCORDI
  righe  f1 wc-l=224   f2 awkNR=224  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
DIFF ⟦S4R⟧ FASE 2b — COSTRUZIONE CORRETTA. NON COMMESSO.
Albero di partenza: 40f099bb28ad87627e3c6df926993a3df297df90 (= origin/master)
Sostituisce DIFF_S4R-fase2_2026-07-31.txt (NON ratificato), che si CONSERVA
come traccia di cio' che il referee ha respinto.
Nulla in staging: git diff --cached --name-only = 0 righe.
================================================================================

PARTE 1 — git diff (3 file TRACCIATI)
--------------------------------------------------------------------------------
diff --git a/ios_app/QBeats/SetlistRunner.swift b/ios_app/QBeats/SetlistRunner.swift
index e88a40e..1e60d7d 100644
  --- fine prime 12 righe ---
=== ESITO_COMMIT_LIBRO-v48_2026-07-31.txt
  sha256 f1 sha256sum = cbf67eb2710c4e6202566bc1c9a641987a5176fc3740041a9f634896fe329094
  sha256 f2 hashlib   = cbf67eb2710c4e6202566bc1c9a641987a5176fc3740041a9f634896fe329094  CONCORDI
  byte   f1 stat=8913   f2 wc-c=8913   CONCORDI
  righe  f1 wc-l=172   f2 awkNR=172  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — COMMIT + PROPAGAZIONE LIBRO v48
==============================================================================

Autorizzazione dichiarata dal prompt: ratifica referee sul referto rev2
(sha256 7dd4f74e806fde4bee109588385e9cfea7bd6f103d34f667e741684f26b90406)
+ OK di Mauro del 2026-07-31, verbatim «do l'ok». Entrambi i cancelli chiusi
PRIMA di ogni azione di questo referto.
Comandi e output verbatim. Nessuna conclusione: le trae il referee.

==============================================================================
F0 — CANCELLO DI ABORT: superato, tre valori verbatim
  --- fine prime 12 righe ---
=== HANDOFF_CC_2026-07-31.txt
  sha256 f1 sha256sum = 30a6f6a3075a312be0b5c5ef31bbbefc9370b284b3338a83955cee5ac6e6a37f
  sha256 f2 hashlib   = 30a6f6a3075a312be0b5c5ef31bbbefc9370b284b3338a83955cee5ac6e6a37f  CONCORDI
  byte   f1 stat=36239   f2 wc-c=36239   CONCORDI
  righe  f1 wc-l=555   f2 awkNR=555  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 4
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
HANDOFF CC — 2026-07-31, chiusura sessione.
================================================================================
[V] Scritto da CC. File untracked in HANDOFF/. In questo giro nessun canonico è
    stato toccato, nessun commit è stato creato, nessun push è stato fatto.
    comando: git status --porcelain ; git log -1 --format=%H

CONVENZIONE DI QUESTO FILE — non è un'affermazione sul mondo, è come si legge:
  [V] misurato IN QUESTA SESSIONE, col comando accanto. Porta la misura, non la
      conclusione.
  [R] ricordato, ereditato o letto da un artefatto, NON rimisurato oggi.
  Un tag apre l'affermazione e vale fino alla riga vuota successiva; le righe di
  --- fine prime 12 righe ---
=== HANDOFF_CC_2026-07-31_sera.txt
  sha256 f1 sha256sum = 4d209703ca322c514fac60643a4228f121eaf4413a0ea3a2c2959e475618aa63
  sha256 f2 hashlib   = 4d209703ca322c514fac60643a4228f121eaf4413a0ea3a2c2959e475618aa63  CONCORDI
  byte   f1 stat=27172   f2 wc-c=27172   CONCORDI
  righe  f1 wc-l=410   f2 awkNR=410  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 8
  grep -cF 'Dominio'    = 1
  --- prime 12 righe verbatim ---
================================================================================
HANDOFF CC — 2026-07-31 SERA, chiusura della seconda parte di giornata.
================================================================================
[V] Scritto da CC. File untracked NUOVO in HANDOFF/. Copre la giornata DOPO la
    consegna di HANDOFF_CC_2026-07-31.txt del mattino, che NON è stato riscritto
    né sovrascritto: le correzioni che ha ricevuto nel giro P1-P4 sono agli atti
    nel referto di quel giro e nel §3 qui sotto.
    comando: ls HANDOFF/HANDOFF_CC_2026-07-31*.txt

CONVENZIONE — identica a quella del file del mattino, non la ripeto per esteso:
  [V] misurato IN QUESTA SESSIONE, col comando accanto · [R] ricordato, ereditato
  o letto senza rimisurare · il tag apre il blocco e vale fino alla riga vuota ·
  --- fine prime 12 righe ---
=== MISURE_CC_2026-07-31_M0-M4.txt
  sha256 f1 sha256sum = ad3af9e3d9d91602c460ace65a73743463f4edb935ae8e3a3be835ad8c24f81b
  sha256 f2 hashlib   = ad3af9e3d9d91602c460ace65a73743463f4edb935ae8e3a3be835ad8c24f81b  CONCORDI
  byte   f1 stat=51231   f2 wc-c=51231   CONCORDI
  righe  f1 wc-l=734   f2 awkNR=734  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 4
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
==============================================================================
MISURE CC — 2026-07-31 — M0..M4 — SOLA LETTURA
==============================================================================
Nessuna scrittura sul repo, nessun commit, nessun branch, nessun push.
L'unico file creato e' questo referto, untracked, in HANDOFF/.
Nessun ABORT: i quattro punti sono tutti stati eseguiti.
Comandi eseguiti da: /c/Users/BULLFROG/Desktop/ANTIGRAVITY/Q-BEATS
Ogni output sotto e' output di comando, non trascrizione.

VARIABILI USATE NEI COMANDI RIPORTATI — dichiarate perche' senza di esse i
comandi sotto non sarebbero riproducibili:
  $SW     = ios_app/QBeats/UI/QLive/QLiveShowsView.swift
  --- fine prime 12 righe ---
=== REFERTO_CC_2026-07-31_P1-P4.txt
  sha256 f1 sha256sum = b17624f930abfb8ec0bc2a3930b1bf4770de22bf1e277f517ea17741c37880e9
  sha256 f2 hashlib   = b17624f930abfb8ec0bc2a3930b1bf4770de22bf1e277f517ea17741c37880e9  CONCORDI
  byte   f1 stat=28706   f2 wc-c=28706   CONCORDI
  righe  f1 wc-l=458   f2 awkNR=458  CONCORDI
  CR     f1 tr=54     f2 python=54 CONCORDI
  grep -c '§1'          = 1
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — CHIUSURA GIRO HANDOFF (P1..P4)
==============================================================================
Un solo file toccato: HANDOFF/HANDOFF_CC_2026-07-31.txt  (untracked).
ZERO canonici, ZERO commit, ZERO push, ZERO branch.
Ogni output sotto e' output di comando, non trascrizione.
Nessuna conclusione: le trae il referee.

⚠️ SUPERFICIE DI QUESTO REFERTO — dichiarata perche' non e' uniforme: il file
e' a terminazione LF TRANNE le righe che provengono dall'output di Python, che
su Windows emette CRLF. NON le ho normalizzate: normalizzarle avrebbe alterato
un output che il prompt chiede verbatim. Il conteggio dei ritorni-carrello e'
  --- fine prime 12 righe ---
=== REFERTO_CC_2026-07-31_V1-V3.txt
  sha256 f1 sha256sum = bd462385f63ce5462ee864ad1b3a3ef124b92ffa356bbddd7a8bcf573387f71b
  sha256 f2 hashlib   = bd462385f63ce5462ee864ad1b3a3ef124b92ffa356bbddd7a8bcf573387f71b  CONCORDI
  byte   f1 stat=25118   f2 wc-c=25118   CONCORDI
  righe  f1 wc-l=331   f2 awkNR=331  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 1
  grep -cF 'Dominio'    = 9
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — TRE VERIFICHE CORTE (V1 · V2 · V3)
==============================================================================
ZERO scritture sul repo, ZERO commit, ZERO push, ZERO branch.
L'unico file creato e' questo referto, untracked, in HANDOFF/.
Nessuna conclusione: le trae il referee.

$ git rev-parse HEAD
8822598801ecbf9ca1be5adbf005f904c0b45f39
$ git diff --stat        # tracciati modificati
[VUOTO]
$ git diff --cached --stat
  --- fine prime 12 righe ---
=== REFERTO_CC_2026-07-31_v48-ABORT.txt
  sha256 f1 sha256sum = d53ea1b8db2dd164efc752d674817f658459ffba411e59756c2716d245ac05e8
  sha256 f2 hashlib   = d53ea1b8db2dd164efc752d674817f658459ffba411e59756c2716d245ac05e8  CONCORDI
  byte   f1 stat=18865   f2 wc-c=18865   CONCORDI
  righe  f1 wc-l=334   f2 awkNR=334  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 2
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
==============================================================================
REFERTO CC — 2026-07-31 — LIBRO v48: ABORT PRIMA DELLA SCRITTURA
==============================================================================

⛔ IL LIBRO NON È STATO TOCCATO. Nessun diff da mostrare, e il motivo è che
   il diff avrebbe inciso in un canonico un'affermazione che ho MISURATO falsa.
   Zero canonici, zero commit, zero push, zero branch.

$ git rev-parse HEAD
8822598801ecbf9ca1be5adbf005f904c0b45f39
$ git diff --stat
[VUOTO — nessun tracciato modificato]
  --- fine prime 12 righe ---
=== STATO_FINALE_2026-07-31_40f099b.txt
  sha256 f1 sha256sum = 69c31c856eae42d0244323ac23e66dc482d0f3b73887d21b8cfcd2e426d44231
  sha256 f2 hashlib   = 69c31c856eae42d0244323ac23e66dc482d0f3b73887d21b8cfcd2e426d44231  CONCORDI
  byte   f1 stat=20590   f2 wc-c=20590   CONCORDI
  righe  f1 wc-l=286   f2 awkNR=286  CONCORDI
  CR     f1 tr=0     f2 python=0 CONCORDI
  grep -c '§1'          = 0
  grep -cF 'Dominio'    = 0
  --- prime 12 righe verbatim ---
================================================================================
STATO FINALE — 2026-07-31, chiusura sessione. Cambio chat.
================================================================================
Scritto da CC. Per l'apertura della sessione nuova (R1: ricalcolare a fonte, non
ereditare questi numeri).

Marcatura obbligatoria: [V] = misurato in questa sessione, col comando accanto.
                        [R] = riportato da altri, non verificabile da CC.

REGOLA DI CONTENUTO DI QUESTO FILE: qui sta SOLO ciò che non si ricava dai file.
Ciò che vive in LIBRO/BUGS/BOX3/BOX5/SCALETTA viene INDIRIZZATO, mai copiato e
mai dichiarato di stato (LIBRO_MASTRO_QBEATS.md, Sez.2, riga 2026-07-30
  --- fine prime 12 righe ---
--- FINE OUTPUT ---

[V] RICERCA PER CONTENUTO delle sezioni descritte dal referee, su TUTTO il repo
    e TUTTO l'albero E:, con controllo positivo della stessa forma.
--- OUTPUT GREZZO ---
repo, file con 'DECISIONI PENDENTI' : 2
E:,   file con 'DECISIONI PENDENTI' : 1
repo, file con 'GIUDIZI'            : 7
E:,   file con 'GIUDIZI'            : 9
  -- controlli positivi, forma identica --
repo, file con 'DECISIONI' : 99
E:,   file con 'DECISIONI' : 235
repo, file con 'Q-BEATS'   : 417
E:,   file con 'Q-BEATS'   : 655
--- FINE OUTPUT ---

[V] VERDETTO N5 - NESSUN CANDIDATO CORRISPONDE. Sono due documenti diversi.
    'DECISIONI PENDENTI' rende ZERO su entrambi gli alberi, mentre i controlli
    positivi della stessa forma rendono centinaia di file: e' un'assenza
    misurata, non un falso-zero da notazione.
    Il documento che ho misurato io e' HANDOFF_CC_2026-07-31_sera.txt: porta
    §1..§8 piu' CODA, dichiara TRE commit di giornata - numero gia' falsificato,
    sono quattro - e contiene 'Dominio' una volta.
    FERMATO QUI: nessuna correzione al file serale, nessuna riconciliazione,
    nessuna ipotesi su quale sia il documento in mano al referee.

--------------------------------------------------------------------------
CIO' CHE NON HO MISURATO
--------------------------------------------------------------------------
[V] Non ho cercato il documento del referee fuori da repo e da E:. Se vive nel
    Progetto Claude, in una chat o su altro supporto, non l'ho misurato.
[V] Non ho dato alcun verdetto su N2: ho accostato i testi, come chiesto.
[V] Non ho letto per intero nessun canonico: solo intervalli, righe e pattern.
    Fa eccezione AppRootView.swift, stampato per intero perche' sotto le 90
    righe.
[V] Nessuna misura su device. Nessuna run CI interrogata in questo giro.
[V] Non ho letto io le copie del Progetto Claude: l'identita' di N1 vale fra il
    blob a HEAD e i valori che il referee mi ha passato.
[R] I file:riga citati DENTRO i siti BUGS:289, :319, :704 e dentro le righe
    della SCALETTA - diversi da AppRootView - non sono stati riverificati.

================================================================================
FINE REFERTO N1-N5.
================================================================================
